prediction,probability_malicious
0,0.19622904062271118
0,0.3078397810459137
0,0.22124694287776947
0,0.29470211267471313
0,0.28315186500549316
0,0.3269359767436981
0,0.20400254428386688
0,0.27573132514953613
0,0.3341098129749298
0,0.3522092401981354
0,0.25319504737854004
0,0.2620893120765686
0,0.2800900340080261
0,0.32575103640556335
0,0.291420578956604
0,0.316559761762619
0,0.34005045890808105
0,0.28468987345695496
0,0.28128522634506226
0,0.425152063369751
0,0.33589375019073486
0,0.44823870062828064
0,0.4264720380306244
0,0.31159988045692444
0,0.2955503463745117
0,0.3749621510505676
0,0.293525755405426
0,0.4240082800388336
0,0.31006163358688354
0,0.3732558786869049
0,0.2976962625980377
0,0.1993331015110016
0,0.18959122896194458
0,0.483301043510437
0,0.42382779717445374
0,0.2654496133327484
0,0.28249391913414
0,0.4514525532722473
0,0.28853705525398254
0,0.3111001253128052
0,0.3852587938308716
0,0.24244461953639984
0,0.23892323672771454
0,0.3441242277622223
0,0.2950957715511322
0,0.32964345812797546
0,0.4168281555175781
0,0.21172724664211273
0,0.3500087559223175
0,0.3695020377635956
0,0.19713301956653595
0,0.3605395257472992
0,0.21198244392871857
0,0.3427155315876007
0,0.3265356123447418
0,0.23054681718349457
0,0.19144855439662933
0,0.2541644871234894
0,0.24844060838222504
0,0.4432283043861389
0,0.4084008038043976
0,0.23188452422618866
0,0.3230881989002228
0,0.4804086685180664
0,0.25957876443862915
0,0.42632028460502625
0,0.36495038866996765
0,0.24814702570438385
0,0.3439273238182068
0,0.15688171982765198
0,0.2979588210582733
0,0.2795316278934479
0,0.33628129959106445
0,0.41236525774002075
0,0.42150843143463135
0,0.3059471845626831
0,0.2663075029850006
0,0.24551944434642792
0,0.257429301738739
0,0.39222922921180725
0,0.23668166995048523
0,0.4506266415119171
0,0.3739674985408783
0,0.3261956572532654
0,0.15446126461029053
0,0.27887529134750366
0,0.23050794005393982
0,0.18333397805690765
0,0.35572677850723267
0,0.3080104887485504
0,0.38840800523757935
0,0.28017938137054443
0,0.13712172210216522
0,0.2794033885002136
1,0.5678919553756714
0,0.25939831137657166
0,0.2789536714553833
0,0.33864668011665344
0,0.4637655019760132
0,0.31364312767982483
0,0.37311217188835144
0,0.31460487842559814
0,0.2563866376876831
0,0.3013167381286621
0,0.35855215787887573
0,0.337632954120636
0,0.2779972553253174
0,0.2685655653476715
0,0.35391026735305786
0,0.38274943828582764
0,0.2847910523414612
0,0.3158695101737976
0,0.2344484031200409
0,0.34339600801467896
0,0.277418315410614
0,0.20311635732650757
0,0.36394062638282776
0,0.29981711506843567
0,0.2845666706562042
0,0.16659840941429138
0,0.3092530071735382
0,0.26045623421669006
0,0.3622523546218872
0,0.4602806866168976
0,0.37748992443084717
0,0.2307175248861313
0,0.36220335960388184
0,0.27078717947006226
0,0.29160723090171814
0,0.29618147015571594
0,0.26212307810783386
0,0.24153441190719604
0,0.30212387442588806
0,0.29471272230148315
0,0.3522092401981354
0,0.3392162621021271
0,0.2635142207145691
0,0.26421019434928894
0,0.2190600335597992
0,0.30345356464385986
0,0.29470187425613403
0,0.2989083528518677
0,0.2913304269313812
0,0.2843848764896393
0,0.1757039874792099
0,0.30665767192840576
0,0.33215588331222534
0,0.29369089007377625
0,0.26591092348098755
0,0.3273266851902008
0,0.21208499372005463
0,0.4153175950050354
0,0.33495384454727173
0,0.31405138969421387
0,0.20293954014778137
0,0.25032922625541687
0,0.15822112560272217
0,0.2809631824493408
0,0.1870032399892807
0,0.23187893629074097
0,0.31535378098487854
0,0.2915067672729492
0,0.3358457684516907
0,0.3062060475349426
0,0.2526566684246063
0,0.2518269419670105
0,0.2609659731388092
0,0.28875887393951416
0,0.35385826230049133
0,0.43288588523864746
0,0.3209480345249176
0,0.3239743411540985
0,0.35904160141944885
0,0.3760828673839569
0,0.35825785994529724
0,0.3082953989505768
0,0.32093337178230286
0,0.2373053878545761
0,0.28853705525398254
0,0.30456334352493286
0,0.3225562274456024
0,0.2936873733997345
0,0.23219363391399384
0,0.3041754961013794
0,0.33530545234680176
0,0.2849891483783722
0,0.24740245938301086
0,0.27588096261024475
0,0.2235049605369568
0,0.28671395778656006
0,0.19411565363407135
0,0.3388325572013855
0,0.40625298023223877
0,0.35681384801864624
0,0.31299325823783875
0,0.27537673711776733
0,0.30107131600379944
0,0.2702185809612274
0,0.27432140707969666
0,0.3130373954772949
0,0.3270343244075775
0,0.37958043813705444
0,0.11291960626840591
0,0.48611339926719666
0,0.3735581934452057
0,0.21365466713905334
0,0.24075020849704742
0,0.23983629047870636
0,0.1580962836742401
0,0.37572023272514343
0,0.2948237359523773
0,0.22772753238677979
1,0.5132794380187988
0,0.24441766738891602
0,0.37278494238853455
0,0.3128814697265625
0,0.2372967153787613
0,0.36728352308273315
0,0.44433924555778503
0,0.39168572425842285
0,0.3233322501182556
0,0.2663309574127197
0,0.2503295838832855
0,0.27685534954071045
0,0.24935732781887054
0,0.32270514965057373
0,0.3915950357913971
0,0.2741941213607788
0,0.2894439101219177
0,0.3311811685562134
0,0.32889267802238464
0,0.25158941745758057
0,0.2794082462787628
0,0.27935972809791565
0,0.3268924057483673
0,0.2751108407974243
0,0.2722381353378296
0,0.32635727524757385
0,0.30842599272727966
0,0.2580137550830841
0,0.1940661519765854
0,0.32468128204345703
0,0.33815038204193115
0,0.3133794069290161
0,0.22333259880542755
0,0.46786102652549744
0,0.3137472867965698
0,0.4197116196155548
0,0.20419324934482574
0,0.2957788109779358
0,0.3377171754837036
0,0.33896923065185547
0,0.2501430809497833
0,0.2806845009326935
0,0.2776893973350525
1,0.5507054328918457
0,0.34129324555397034
0,0.30865323543548584
0,0.26375049352645874
0,0.31756114959716797
0,0.35454753041267395
0,0.37763142585754395
0,0.2929125726222992
0,0.39329028129577637
0,0.3342890441417694
0,0.25688084959983826
0,0.3129351735115051
0,0.39502742886543274
0,0.21227407455444336
0,0.32437923550605774
0,0.1425287425518036
0,0.36030468344688416
0,0.32924845814704895
0,0.30836597084999084
0,0.2314128428697586
0,0.33826467394828796
0,0.37414079904556274
0,0.295269250869751
0,0.32394930720329285
0,0.20038774609565735
0,0.47691333293914795
0,0.34160304069519043
0,0.26652324199676514
0,0.30751335620880127
0,0.32903853058815
0,0.30815407633781433
0,0.3206506073474884
0,0.3032169044017792
0,0.22058962285518646
0,0.18760599195957184
0,0.31436431407928467
0,0.3485148847103119
1,0.5401911735534668
0,0.3915995657444
0,0.25913646817207336
0,0.3661893904209137
0,0.22242218255996704
0,0.1714545488357544
0,0.3108512759208679
0,0.22946324944496155
0,0.23844338953495026
0,0.25127270817756653
0,0.4782760441303253
0,0.2968814969062805
0,0.25155505537986755
0,0.45513853430747986
0,0.29221054911613464
0,0.2735690176486969
0,0.22987742722034454
0,0.3270283341407776
0,0.38840463757514954
0,0.32941290736198425
0,0.17604351043701172
0,0.3740712106227875
0,0.2734448313713074
0,0.3600918650627136
0,0.3128454387187958
0,0.1754218339920044
0,0.39678430557250977
0,0.2551436722278595
0,0.27400022745132446
0,0.3548033833503723
0,0.39532190561294556
0,0.3019678592681885
0,0.3887152075767517
0,0.1557951122522354
0,0.353265643119812
0,0.3049406409263611
0,0.3745000958442688
0,0.3709076941013336
0,0.3712676465511322
0,0.1749962866306305
0,0.2988775968551636
0,0.36777016520500183
0,0.34986287355422974
0,0.21877476572990417
0,0.2506868839263916
0,0.3635823428630829
0,0.32859763503074646
0,0.22886905074119568
0,0.30177363753318787
0,0.47074171900749207
0,0.2871858775615692
0,0.30317223072052
0,0.23416677117347717
0,0.33756282925605774
0,0.3427869379520416
0,0.20531883835792542
0,0.16656620800495148
0,0.28453537821769714
0,0.33230623602867126
0,0.30867719650268555
0,0.38908153772354126
0,0.25758805871009827
0,0.3809792399406433
0,0.3165925443172455
0,0.2567756474018097
0,0.3545921742916107
0,0.32004496455192566
0,0.37400421500205994
0,0.30852609872817993
1,0.5538778305053711
0,0.33158960938453674
0,0.47392988204956055
0,0.27515900135040283
0,0.3279912769794464
0,0.2549995183944702
0,0.15105096995830536
0,0.1946173906326294
0,0.35525745153427124
0,0.2501446306705475
0,0.3144676387310028
0,0.28326350450515747
0,0.28126394748687744
0,0.22566592693328857
0,0.3155422508716583
0,0.31539011001586914
0,0.3159886598587036
0,0.31273168325424194
0,0.3023688495159149
0,0.3056187629699707
0,0.35808855295181274
0,0.339109867811203
0,0.2104354202747345
1,0.565315842628479
0,0.30310770869255066
0,0.2823173701763153
0,0.30136504769325256
0,0.41365185379981995
0,0.15752249956130981
0,0.3142332434654236
0,0.3388008177280426
0,0.33044901490211487
0,0.15907536447048187
0,0.24848738312721252
0,0.24006900191307068
0,0.3242608308792114
0,0.4202724099159241
0,0.36656832695007324
0,0.28284043073654175
0,0.2924942672252655
0,0.2814945876598358
0,0.4261099398136139
0,0.31775277853012085
0,0.23350179195404053
0,0.31017962098121643
0,0.24739983677864075
0,0.24019542336463928
0,0.2277105748653412
1,0.5069757699966431
0,0.48530805110931396
0,0.31078433990478516
0,0.3208453059196472
0,0.2681387960910797
0,0.2359217405319214
0,0.31114518642425537
0,0.2782077491283417
0,0.32936301827430725
0,0.16218745708465576
0,0.36962947249412537
0,0.2512436807155609
0,0.1290464997291565
0,0.3198845088481903
0,0.24513064324855804
0,0.3453000783920288
0,0.2769768238067627
0,0.12746891379356384
0,0.24038825929164886
0,0.3613983392715454
0,0.27171921730041504
0,0.23903150856494904
0,0.36604493856430054
0,0.3244818449020386
0,0.3442390561103821
0,0.4642239809036255
0,0.3388008177280426
0,0.30383458733558655
0,0.2633095979690552
0,0.3823509216308594
0,0.2885604798793793
0,0.24287930130958557
0,0.2593400180339813
0,0.24532248079776764
0,0.280273973941803
0,0.2837718427181244
0,0.30258825421333313
0,0.2464989572763443
0,0.3272952735424042
0,0.23160459101200104
0,0.2841426730155945
0,0.28408125042915344
0,0.32397568225860596
0,0.2888552248477936
0,0.27756091952323914
0,0.2966932952404022
0,0.26207101345062256
0,0.28480714559555054
0,0.22227869927883148
0,0.3488054573535919
0,0.34709441661834717
0,0.30882611870765686
0,0.32194817066192627
0,0.3064478635787964
0,0.3714684844017029
0,0.40788522362709045
0,0.25070440769195557
0,0.2959098815917969
0,0.39379987120628357
0,0.27010172605514526
0,0.28407302498817444
0,0.3102543354034424
0,0.42550525069236755
0,0.3845491111278534
0,0.3052214980125427
0,0.3202517330646515
0,0.30703815817832947
0,0.2874615490436554
0,0.2822912931442261
0,0.4830748438835144
0,0.34931597113609314
0,0.1831067055463791
0,0.3179163336753845
0,0.3972223997116089
0,0.32611775398254395
0,0.3804081976413727
0,0.3338184356689453
0,0.2645392417907715
0,0.2810731530189514
0,0.34700262546539307
0,0.2640185058116913
0,0.2717897295951843
0,0.2603338956832886
0,0.3104681968688965
0,0.3370635211467743
0,0.3432970643043518
0,0.32067644596099854
0,0.3595852851867676
0,0.2434724122285843
0,0.2650809586048126
0,0.268351286649704
0,0.29757580161094666
0,0.34730440378189087
0,0.31575024127960205
0,0.17432545125484467
0,0.25056731700897217
0,0.2214697003364563
0,0.23851709067821503
0,0.25017979741096497
0,0.3113255202770233
0,0.3821668326854706
0,0.23562772572040558
0,0.2587365508079529
0,0.2855219841003418
0,0.25704070925712585
0,0.310854971408844
0,0.23506903648376465
0,0.28374260663986206
0,0.20394743978977203
0,0.25459346175193787
0,0.3009510338306427
0,0.29535433650016785
0,0.34604156017303467
0,0.3188113272190094
0,0.28766149282455444
0,0.42952024936676025
0,0.3377573490142822
0,0.421508252620697
0,0.3454277515411377
0,0.31839999556541443
0,0.34227055311203003
0,0.38698968291282654
0,0.37893781065940857
0,0.2891383469104767
0,0.26965343952178955
0,0.2219882607460022
0,0.3929661810398102
0,0.2815842032432556
0,0.2851887345314026
0,0.2871599495410919
0,0.25986823439598083
1,0.6128242611885071
0,0.1794963777065277
0,0.1712367683649063
0,0.34327107667922974
0,0.3490747809410095
0,0.3431073725223541
0,0.31624484062194824
0,0.43204936385154724
0,0.282135933637619
0,0.4169096052646637
0,0.3019891381263733
0,0.35412362217903137
0,0.3062060475349426
0,0.3785317540168762
0,0.3221501111984253
0,0.42492052912712097
0,0.3211935758590698
0,0.2825702428817749
0,0.30468305945396423
0,0.34041908383369446
0,0.20416143536567688
0,0.34806761145591736
0,0.3165894150733948
0,0.2928033173084259
0,0.2572992444038391
0,0.34062689542770386
0,0.3113550841808319
0,0.15165773034095764
0,0.3645389974117279
0,0.3042905926704407
0,0.2838100492954254
0,0.3874991834163666
0,0.34321412444114685
0,0.2336374819278717
0,0.18565115332603455
0,0.2887950539588928
0,0.25823813676834106
0,0.3368806838989258
0,0.33636483550071716
0,0.3542802929878235
0,0.25744399428367615
0,0.20221325755119324
0,0.2698993980884552
0,0.23782582581043243
0,0.2569277882575989
0,0.33457836508750916
0,0.1886584311723709
0,0.16612005233764648
0,0.2336645871400833
0,0.3372880220413208
0,0.24559392035007477
0,0.34557777643203735
0,0.3111981749534607
0,0.25019434094429016
0,0.23228327929973602
0,0.29963260889053345
0,0.3275984823703766
0,0.2770700454711914
0,0.2872313857078552
0,0.2898494601249695
0,0.25980645418167114
0,0.2409832924604416
0,0.34900665283203125
0,0.24651426076889038
0,0.35793229937553406
0,0.18445202708244324
0,0.2724358141422272
0,0.3536511957645416
0,0.2595739960670471
0,0.4365203380584717
0,0.2544420063495636
0,0.3476918339729309
0,0.33207181096076965
0,0.38891178369522095
0,0.3388008177280426
0,0.3174838423728943
0,0.2788764536380768
0,0.35700592398643494
0,0.2824922502040863
0,0.31711238622665405
0,0.404010146856308
0,0.31322193145751953
0,0.29408299922943115
0,0.26884332299232483
0,0.329527348279953
0,0.2330465316772461
0,0.27657097578048706
0,0.31138214468955994
0,0.3536038100719452
0,0.40304771065711975
0,0.34418874979019165
0,0.23733891546726227
0,0.3040178418159485
0,0.3007112741470337
0,0.3038903772830963
0,0.21252016723155975
0,0.26783478260040283
0,0.34155428409576416
0,0.44684305787086487
0,0.34356963634490967
0,0.18309640884399414
0,0.23708339035511017
0,0.22889243066310883
0,0.39147940278053284
0,0.3018988370895386
0,0.24382585287094116
0,0.29586926102638245
0,0.2174057513475418
0,0.3419153690338135
0,0.28593504428863525
0,0.4197116196155548
0,0.32778823375701904
0,0.348079115152359
0,0.16215871274471283
0,0.28352126479148865
0,0.28276142477989197
0,0.32277151942253113
0,0.387286901473999
0,0.31725141406059265
0,0.2629602253437042
0,0.3487241864204407
0,0.2556847929954529
0,0.3585505187511444
0,0.368985116481781
0,0.43960142135620117
0,0.3962050974369049
0,0.3080417811870575
0,0.25221458077430725
0,0.2432294487953186
0,0.2758527398109436
0,0.29457229375839233
0,0.21516583859920502
0,0.30723604559898376
0,0.17367993295192719
0,0.15191839635372162
0,0.3885285556316376
0,0.2907160222530365
0,0.2658436596393585
0,0.2978690266609192
0,0.39935925602912903
0,0.29346349835395813
0,0.17817345261573792
0,0.29292991757392883
0,0.2421245127916336
0,0.30369094014167786
0,0.261952668428421
0,0.33726561069488525
0,0.25916674733161926
0,0.3315020501613617
0,0.3481485843658447
0,0.33034464716911316
0,0.22787271440029144
0,0.3387957215309143
0,0.3698086738586426
0,0.34568798542022705
0,0.2523851990699768
0,0.4649932384490967
0,0.21477869153022766
0,0.29061833024024963
0,0.2948237359523773
0,0.33761119842529297
0,0.4019771218299866
0,0.3175947666168213
0,0.1665835827589035
0,0.3466027081012726
0,0.37036189436912537
0,0.30174681544303894
0,0.2236780822277069
0,0.24914172291755676
0,0.3297131061553955
1,0.5586110353469849
0,0.33638089895248413
0,0.21642498672008514
0,0.3242547810077667
0,0.2734987139701843
0,0.23180675506591797
0,0.3224521577358246
0,0.31038060784339905
1,0.5974714756011963
0,0.3702436685562134
0,0.45962226390838623
0,0.20858561992645264
0,0.34366312623023987
0,0.2541033923625946
0,0.3083004653453827
0,0.2884792387485504
0,0.4101620614528656
0,0.20014460384845734
0,0.25437551736831665
0,0.26714152097702026
0,0.28374260663986206
0,0.22154799103736877
0,0.30664756894111633
0,0.30409565567970276
0,0.25013449788093567
0,0.27714329957962036
0,0.30709487199783325
0,0.32674235105514526
0,0.3144221603870392
0,0.22070740163326263
0,0.34544670581817627
0,0.26537221670150757
0,0.1799299716949463
0,0.31996816396713257
0,0.2630603611469269
0,0.3564399778842926
0,0.23224222660064697
0,0.14913630485534668
0,0.3129461109638214
0,0.49303314089775085
0,0.3156067728996277
0,0.32215145230293274
0,0.33500173687934875
0,0.31720614433288574
0,0.3189275562763214
0,0.27850109338760376
0,0.19748374819755554
0,0.264270544052124
0,0.2952301800251007
0,0.2977124750614166
0,0.30071577429771423
0,0.34111014008522034
0,0.2598012387752533
0,0.3764226734638214
0,0.2762252688407898
0,0.3593423068523407
0,0.28100210428237915
0,0.3114231824874878
0,0.3457016050815582
0,0.3592239022254944
0,0.23217357695102692
0,0.32494375109672546
0,0.3605917990207672
0,0.20909641683101654
0,0.25995588302612305
0,0.2005355805158615
0,0.30953240394592285
0,0.20756669342517853
0,0.20960143208503723
0,0.3122149109840393
0,0.2814313769340515
0,0.2737639844417572
0,0.24327173829078674
0,0.29885134100914
0,0.2002113312482834
0,0.361844003200531
0,0.20527051389217377
0,0.26893872022628784
0,0.28314822912216187
0,0.26799941062927246
0,0.19120898842811584
0,0.24957247078418732
0,0.2266114205121994
0,0.4116229712963104
0,0.3436070382595062
0,0.2915210425853729
0,0.37697717547416687
0,0.3441714942455292
0,0.3463592529296875
0,0.35065218806266785
0,0.4702494144439697
0,0.32704657316207886
0,0.26506561040878296
0,0.3443973660469055
0,0.3760152757167816
0,0.30680766701698303
0,0.25610342621803284
0,0.2854180335998535
0,0.16690433025360107
0,0.33318859338760376
0,0.25177130103111267
0,0.3197985589504242
0,0.39426079392433167
0,0.32477089762687683
0,0.2911543548107147
0,0.26603448390960693
0,0.22762829065322876
0,0.34202975034713745
0,0.36372482776641846
0,0.19461894035339355
0,0.29404476284980774
0,0.3509802520275116
0,0.32654184103012085
0,0.2643514573574066
0,0.290293425321579
0,0.22226908802986145
0,0.18693380057811737
0,0.31756478548049927
0,0.320019394159317
0,0.29856064915657043
0,0.3777298331260681
0,0.21873769164085388
0,0.27347657084465027
0,0.21388480067253113
0,0.4008156359195709
0,0.30107301473617554
0,0.3186836242675781
0,0.2331176996231079
0,0.39896082878112793
0,0.3551294803619385
0,0.3009510338306427
0,0.31046417355537415
0,0.2052297443151474
0,0.22782288491725922
0,0.42489221692085266
0,0.4228173494338989
1,0.5617160201072693
0,0.27382221817970276
0,0.350411057472229
0,0.3779383599758148
0,0.3188353478908539
0,0.26690050959587097
0,0.25851696729660034
0,0.30282142758369446
0,0.3654996156692505
0,0.34731706976890564
0,0.26295146346092224
0,0.3067455589771271
0,0.20504236221313477
0,0.2854743003845215
0,0.2863672971725464
0,0.3202199935913086
0,0.27001282572746277
0,0.3278181254863739
0,0.31690898537635803
0,0.3200213313102722
0,0.2891438603401184
0,0.2814536690711975
0,0.3622073531150818
0,0.3009081482887268
0,0.2470952272415161
0,0.2749791443347931
0,0.34081798791885376
0,0.39650893211364746
0,0.31879013776779175
0,0.4297797679901123
0,0.29618147015571594
0,0.19638977944850922
0,0.23200686275959015
0,0.2500896155834198
0,0.3429928719997406
0,0.3184342682361603
0,0.3119063973426819
0,0.23525558412075043
0,0.3083939552307129
0,0.3666810691356659
0,0.19080716371536255
0,0.2968912720680237
0,0.3043462038040161
0,0.2700088620185852
0,0.30913907289505005
0,0.2835235297679901
0,0.33107244968414307
0,0.28551429510116577
0,0.2827370762825012
0,0.17719407379627228
0,0.3309684991836548
0,0.25057461857795715
0,0.27475032210350037
0,0.3836064040660858
0,0.33233842253685
0,0.3092688322067261
0,0.3933824896812439
0,0.34774789214134216
0,0.2875157594680786
0,0.3588387668132782
0,0.23698033392429352
0,0.29566580057144165
0,0.1684712916612625
0,0.3406585156917572
0,0.3307545483112335
0,0.3813856542110443
0,0.31580787897109985
0,0.25223520398139954
0,0.19661839306354523
0,0.3685183525085449
0,0.2730216979980469
0,0.23476500809192657
0,0.3354197144508362
0,0.3553033471107483
0,0.281909316778183
0,0.30554676055908203
0,0.46243423223495483
0,0.29218432307243347
0,0.2594200074672699
0,0.24018073081970215
0,0.3289254903793335
0,0.2516663074493408
0,0.3363695740699768
0,0.2582738995552063
0,0.26312026381492615
0,0.13814641535282135
0,0.26105996966362
0,0.2541816532611847
0,0.30197858810424805
0,0.3598780632019043
0,0.3626170754432678
0,0.3675598204135895
0,0.3160467743873596
0,0.17294667661190033
0,0.40213990211486816
0,0.2698225677013397
0,0.45127996802330017
0,0.2804661691188812
0,0.30509650707244873
0,0.21285787224769592
0,0.32211169600486755
0,0.31012943387031555
0,0.26546362042427063
0,0.3879188299179077
0,0.27170029282569885
0,0.29535433650016785
0,0.2126062661409378
0,0.3217506408691406
0,0.4139285385608673
0,0.31029972434043884
0,0.11615800857543945
0,0.35956791043281555
0,0.12953045964241028
0,0.3027602434158325
0,0.2034507542848587
0,0.27226901054382324
0,0.3311811685562134
0,0.4095284938812256
0,0.28013014793395996
0,0.27290987968444824
0,0.2758360207080841
0,0.26690050959587097
0,0.27018681168556213
0,0.30880194902420044
0,0.32713520526885986
0,0.40334615111351013
0,0.2311292290687561
0,0.36461061239242554
0,0.31484073400497437
0,0.29453229904174805
0,0.3249741494655609
0,0.3057205379009247
0,0.26450562477111816
0,0.27490514516830444
0,0.26054033637046814
0,0.2717711627483368
0,0.20492765307426453
0,0.32163459062576294
0,0.37104639410972595
0,0.3342122435569763
0,0.26711687445640564
0,0.2769072651863098
0,0.21823038160800934
0,0.3134009540081024
0,0.24789024889469147
0,0.27912524342536926
0,0.3211442232131958
0,0.41691702604293823
0,0.33403298258781433
0,0.2942073345184326
0,0.3821791708469391
0,0.2432168573141098
0,0.21151669323444366
0,0.32631099224090576
0,0.2558363378047943
0,0.39263099431991577
0,0.29526665806770325
0,0.2855660915374756
0,0.3982544243335724
1,0.534086287021637
0,0.3088753819465637
0,0.33280834555625916
0,0.32632511854171753
0,0.2658649682998657
0,0.2859771251678467
0,0.17340557277202606
0,0.36030468344688416
0,0.24681273102760315
0,0.3331488072872162
0,0.3273696005344391
0,0.35657256841659546
0,0.33778172731399536
0,0.27102190256118774
0,0.3316711485385895
0,0.17389996349811554
0,0.28624024987220764
0,0.2909757196903229
0,0.28551429510116577
0,0.2686443030834198
0,0.24656659364700317
0,0.33222633600234985
0,0.3172718286514282
1,0.5313171744346619
0,0.36058616638183594
0,0.18678995966911316
0,0.27951911091804504
0,0.3194214105606079
0,0.3815748989582062
0,0.4405492842197418
0,0.24565649032592773
0,0.2450537085533142
0,0.29430660605430603
0,0.29563871026039124
0,0.30665767192840576
0,0.2949543595314026
0,0.2446952760219574
0,0.3838995099067688
0,0.2538570165634155
0,0.20492784678936005
0,0.29889991879463196
0,0.37893781065940857
0,0.18289726972579956
0,0.22711431980133057
0,0.2518664598464966
0,0.13327015936374664
0,0.31686240434646606
0,0.3811933398246765
0,0.3126978576183319
0,0.2753657102584839
0,0.3552233576774597
0,0.18593092262744904
0,0.3505907356739044
0,0.28225013613700867
0,0.30874308943748474
0,0.31074509024620056
0,0.1932660937309265
0,0.2366161048412323
0,0.20973894000053406
0,0.31864503026008606
0,0.23859111964702606
0,0.29558831453323364
0,0.3622073531150818
0,0.3403339087963104
0,0.22494076192378998
0,0.3140704929828644
0,0.263335645198822
0,0.3826119601726532
0,0.26455825567245483
0,0.3406848609447479
0,0.2780021131038666
0,0.3530915081501007
0,0.3252941071987152
0,0.276984840631485
0,0.30809319019317627
0,0.21803060173988342
0,0.37953153252601624
0,0.2035830318927765
0,0.3730703592300415
0,0.34552785754203796
0,0.3253149688243866
0,0.3842277526855469
0,0.2862808108329773
0,0.29800233244895935
0,0.3714701533317566
0,0.18372410535812378
0,0.31210067868232727
0,0.24704843759536743
0,0.27510565519332886
0,0.18931424617767334
0,0.32384949922561646
0,0.3049696683883667
0,0.28429925441741943
0,0.3561372458934784
0,0.39853420853614807
0,0.2494257241487503
0,0.25777143239974976
0,0.27053043246269226
0,0.23956258594989777
0,0.38248780369758606
0,0.34320780634880066
0,0.19096499681472778
0,0.22361046075820923
0,0.3175801932811737
0,0.3281394839286804
0,0.26473870873451233
0,0.26778364181518555
